('2.5','regular','Graz - Monaco',15.438266666666667,'GC11PTE','5',47.07091666666667),
('1.5','micro','Der kleine Elefant',15.437533333333333,'GC2HJQN','1',47.07058333333333),
('2.5','micro','Happy Birthday!',15.439533333333333,'GC4MG6P','1.5',47.07143333333333),
('1','other','Die längste Nacht des Jahres (2016) ',15.4365,'GC6WC2C','1',47.070883333333335),
('1.5','micro','360° Graz - Kastner & Öhler Skywalk',15.437066666666666,'GC2H2AX','1.5',47.0718),
('3','small','Artistical Variations',15.440483333333333,'GCDCD9','3',47.071283333333334),
('3.5','micro','Kreuzltest',15.436416666666666,'GC20AFX','1.5',47.07188333333333),
('2.5','micro','Church-Challenge #9: Stiegenkirche',15.439166666666667,'GC6TM1N','3',47.07253333333333),
('1.5','regular','R2 Murradweg Graz - Radkersburg',15.4356,'GC1WGDC','3',47.069716666666665),
('1','micro','Lovelocks in Graz - LiG',15.435033333333333,'GC3H9K4','1',47.07096666666666),
('2.5','small','Schlossberg Letterbox',15.436666666666667,'GC2PH04','3',47.07308333333334),
('4','small','NachtRadln in Graz',15.4345,'GC1FJTN','2',47.07086666666667),
('2','other','Schlossberg - Geology',15.436966666666667,'GC6VC6Q','1.5',47.07326666666667),
('1.5','not','A Mausoleum of three Eras',15.44215,'GC20AQM','1',47.0717),
('2.5','small','Universalmuseum Joanneum Graz',15.438083333333333,'GC4T10J','1.5',47.06805),
('2','micro','Insel in der Mur',15.43465,'GCZNBE','1.5',47.07301666666667),
('3','micro','Gut beschützt',15.441833333333333,'GC5NT7E','2',47.06828333333333),
('4','regular','Piep NG - das Plagiat',15.440766666666667,'GC50ZK1','2',47.074416666666664),
('2.5','micro','Jardin du château fort',15.4437,'GCWHF9','1.5',47.072316666666666),
('2','micro','Johann-Joseph-Fux-Konservatorium Graz',15.434416666666667,'GC399B6','1',47.0676),
('2.5','micro','Zahlen, Bitte!',15.437666666666667,'GCTQ91','2.5',47.06666666666667),
('4','other','Datenradio',15.433216666666667,'GC29KC3','1',47.068333333333335),
('1.5','micro','Künstlerhaus',15.444383333333333,'GC6EVM7','1.5',47.07176666666667),
('4.5','micro','Piep NG',15.440266666666666,'GC4FBWW','1',47.07491666666667),
('3','micro','CLR#03: Alpha & Omega',15.432,'GC5YX04','1.5',47.069833333333335),
('3.5','small','04 Water',15.445,'GCJGAE','2.5',47.072833333333335),
('5','small','Der Schatz des Horus',15.437216666666666,'GC3WMQB','1.5',47.07595),
('4','micro','Baeume in Graz (Stadtpark) - BiG',15.445683333333333,'GC2V7EG','1.5',47.069383333333334),
('4','small','?',15.443916666666667,'GC48346','2.5',47.07475),
('1.5','micro','Orpheum Graz',15.430416666666666,'GC33JHZ','1',47.07203333333333),
('3.5','virtual','A Walk to the Past - Virtual Bonus Cache',15.43,'GCGWG5','1.5',47.07),
('3','micro','Die goldene Kanonenkugel',15.4465,'GC2Q884','1.5',47.069833333333335),
('3','micro','ON EN 1906',15.431616666666667,'GC1C047','1',47.07438333333333),
('3','micro','Zweierbeziehung',15.438,'GC2373W','1.5',47.07666666666667),
('2','small','Graz - Sightseeing',15.446483333333333,'GC27MWM','1.5',47.072583333333334),
('2','micro','Tausende flanieren...',15.444683333333334,'GC4R7Z8','1.5',47.06686666666667),
('2.5','small',''Der Grazer Schloßberg'',15.437266666666666,'GC6JKMC','2',47.07673333333334),
('3','micro','Das komische ->x',15.429083333333333,'GC2NX3W','1.5',47.06956666666667),
('2','small','Top Of Dolomite ',15.43705,'GCKGD5','2',47.07716666666666),
('3','micro','le détail dangereux',15.430933333333334,'GC2N0GZ','1',47.07488333333333),
('3.5','micro','DeadDrops',15.440966666666666,'GC2N0KC','2',47.064616666666666),
('2','small','Schlossberg: His(_s)tory!',15.437116666666666,'GC1VCKY','2',47.077283333333334),
('3','micro','It****s a Man****s Cache',15.4478,'GC2ZG8B','1.5',47.0722),
('2','regular','Elise-Steininger-Steg',15.433683333333333,'GC265F8','5',47.076816666666666),
('3','micro','le détail propre',15.435016666666666,'GC41BTQ','1.5',47.06418333333333),
('3.5','micro','The Dark Side of Schlossberg',15.434233333333333,'GC1VVZJ','2',47.07726666666667),
('2','small','City Walk',15.44195,'GC17D0Q','2',47.0774),
('2.5','small','Graz per Rad #3',15.427433333333333,'GC649W8','1.5',47.07115),
('3','small','Graz von oben',15.43745,'GC4RF7E','2.5',47.07825),
('3','micro','harrylime - Ausgesetzt in Graz',15.434416666666667,'GC4RMRH','3',47.06375),
('1','other','1.Grazer GIFF im Rechbauer-Kino',15.449333333333334,'GC6TTPN','1',47.069916666666664),
('2','micro','Erzherzogs Palais!',15.449233333333334,'GC439K1','1.5',47.072383333333335),
('1.5','other','Anpfiff',15.439666666666668,'GC236K2','1.5',47.07848333333333),
('2','small','Die Karlau',15.431683333333334,'GC3B4XC','2',47.064433333333334),
('4','micro','Almodóvar',15.42675,'GC6BPXF','1.5',47.07096666666666),
('2.5','micro','Prominenz hinterm Glacis',15.443533333333333,'GC6WJ90','1.5',47.07788333333333),
('3','small','Geidorf Walk - Unusual Closeups',15.44565,'GC6QD4H','1.5',47.07726666666667),
('1.5','micro','Ortweinplatz',15.444216666666666,'GC45E1F','2',47.063433333333336),
('1.5','micro','Partytower',15.449166666666667,'GC6J0ZE','1.5',47.074783333333336),
('3','micro','§75 StGB',15.441416666666667,'GCWVNX','2',47.07893333333333),
('1.5','small','200 Jahre TU Graz',15.450483333333333,'GC34NMP','1.5',47.06946666666666),
('2.5','regular','Geidorf Walk - All just facade',15.440616666666667,'GC442W5','1.5',47.07938333333333),
('4.5','micro','Centroid of GRAZ - CoG',15.432333333333334,'GC22V5A','1.5',47.07866666666666),
('2','micro','Church-Challenge #3: Kreuzkirche',15.425316666666667,'GC6R422','1.5',47.07351666666667),
('2.5','micro','Annenstraße Graz',15.424516666666667,'GC4PTJM','1.5',47.07145),
('4.5','micro','Apotheken in Graz - AiG',15.432,'GC2MYDP','1.5',47.0793),
('2','micro','Geidorf Walk - Scenery and Nudity',15.434766666666667,'GC62PX3','1.5',47.08031666666667),
('2.5','small','Rede-ver-wendungen',15.449316666666666,'GC1JRTM','1',47.0775),
('2.5','other','Nur eine Ziffer - das Plagiat',15.448333333333334,'GC4GC38','1.5',47.07833333333333),
('1.5','micro','Grüner Parkriese',15.434616666666667,'GC5TPZ3','2',47.06075),
('4','micro','Postleidzahl',15.42335,'GC6DNW4','1.5',47.06856666666667),
('2','micro','Geidorf Walk - The doors',15.44305,'GC58YZR','1.5',47.0807),
('1.5','micro','{OG} Raimundgasse',15.453133333333334,'GC6MEBY','1.5',47.06811666666667),
('4.5','small','The Labyrinth',15.431266666666666,'GC3P026','1.5',47.08018333333333),
('1.5','regular','Abenteuerspielplatz',15.426183333333334,'GC1T703','1.5',47.07731666666667),
('4','small','Tricky',15.45075,'GC38J77','2.5',47.077133333333336),
('2.5','micro','City Walk II',15.442,'GC19BWP','2',47.0605),
('4','micro','Nur eine Nummer',15.448566666666666,'GC4CX2K','1',47.07888333333333),
('3.5','small','A Walk to the Past',15.451666666666666,'GCGV6E','2.5',47.065),
('2','small','Das Gehirn',15.425666666666666,'GC2NJ3X','1.5',47.07768333333333),
('2','small','Karl-Franzens-Universität Graz',15.450916666666666,'GC17R2F','1.5',47.07776666666667),
('2','micro','Felix-Dahn-Platz',15.453433333333333,'GC6APVB','1.5',47.06648333333333),
('3','other','Die unabsichtliche Entführung ...',15.42255,'GC627D6','1.5',47.06741666666667),
('4','small','Es zählt was fehlt',15.449533333333333,'GC5M2E1','2',47.07955),
('1.5','small','Postcard from Graz',15.428316666666667,'GC6KN43','1.5',47.080283333333334),
('4.5','small','442.012',15.452966666666667,'GC4T4V0','1.5',47.064416666666666),
('1.5','micro','Märchen-Krimi - II',15.455783333333333,'GC5NXAZ','1.5',47.06961666666667),
('1.5','micro','Church-Challenge #6: Herz-Jesus-Kirche',15.455766666666667,'GC6REK5','1.5',47.07006666666667),
('1','other','Büchertauschzentrale',15.43435,'GC5RK9V','1.5',47.08246666666667),
('1.5','regular','CITYPARK - Mitten in Graz',15.429183333333333,'GC1VEBP','1.5',47.06045),
('4','small','Buchstabensuppe',15.423866666666667,'GC4NEYP','2.5',47.078),
('4','micro','DECRYPT',15.45,'GC3HXR3','2',47.08),
('2','micro','Church-Challenge #2: Karlauerkirche',15.431066666666666,'GC6R75N','1.5',47.059733333333334),
('2','micro','Bare Münze',15.451616666666666,'GC54KXE','1.5',47.062466666666666),
('1.5','micro','Herz-Jesu-Kirche',15.4563,'GC6AF9C','1.5',47.06941666666667),
('4.5','small','Adamson Did 75 Turns',15.438333333333333,'GC3QWP9','2',47.083333333333336),
('1.5','micro','Church-Challenge #1: Josefskirche',15.440683333333332,'GC6R57R','1.5',47.0584),
('3','micro','Weit weg und doch so nah !',15.456733333333334,'GC3EGGT','1.5',47.07051666666667),
('2','small','Der Weg des Eremiten',15.4478,'GC5JD0J','2',47.0817),
('4.5','micro','64 bytes',15.423866666666667,'GC1BD0M','1.5',47.06276666666667),
('2','micro','Auf dem Spazierweg 3.0',15.4367,'GC6QTVY','1.5',47.0835),
('4','small','Wortkombinationen',15.423666666666668,'GC6DRA4','1.5',47.0625),
('2.5','small','A Tribute to 1983',15.430483333333333,'GC4F8AK','2',47.082816666666666),
('1.5','micro','Die Grillparzerstraße',15.44055,'GC54PZ8','2',47.08421666666667),
('1.5','micro','Europaplatz Graz',15.4184,'GC43WHK','1',47.072066666666665),
('2.5','micro','au détail',15.418233333333333,'GC2FPZ4','1.5',47.069433333333336),
('2','small','S-Bahn-Wandertour Graz – Deutschlandsberg ',15.41785,'GC5FHDC','3.5',47.072466666666664),
('1.5','micro','Graz Hauptbahnhof',15.417766666666667,'GCWHGP','1.5',47.07086666666667),
('1','micro','huck di auffi',15.432549999999999,'GC1FNMW','1',47.05726666666666),
('3','regular','Datenradio2',15.458333333333334,'GC2JN7R','2.5',47.075),
('2.5','micro','What does the cow say? II',15.454866666666666,'GC5TQEG','1.5',47.06203333333333),
('3','micro','Grazer Musik',15.459333333333333,'GC2T910','1.5',47.06883333333333),
('3','small','1st styrian reverse',15.417083333333334,'GC4A5JQ','3',47.0728),
('3.5','small','Codebreaker 4 - Norden gegen Süden',15.4373,'GC442Y4','1.5',47.0854),
('4','small','A Trip Between Worlds',15.425,'GC2M4N8','1.5',47.05833333333333),
('3','micro','message transfer',15.451683333333333,'GC392KZ','1.5',47.058283333333335),
('1','micro','What does the Cow say? The end',15.42685,'GC5VRGV','1.5',47.05735),
('2','micro','Quicky @ Night',15.450066666666666,'GC38WXY','3',47.08433333333333),
('3','micro','Was wächst denn da?',15.45545,'GC5W59F','1.5',47.08255),
('1.5','micro','Der Kleine von nebenan',15.462766666666667,'GC6RZ2N','1.5',47.06986666666667),
('2.5','micro','Adlerauge',15.462066666666667,'GC59G2X','1.5',47.075066666666665),
('1','small','Mühlgang #2',15.432166666666667,'GC4DC6R','1.5',47.05461666666667),
('2.5','other','Piratenschatzsuche',15.425,'GC4X0FF','4',47.085),
('2.5','micro','Flora(****s) Adventure',15.457383333333333,'GC3JF7P','2',47.08168333333333),
('1.5','micro','Die Brücke zu Jugend und Frieden',15.419083333333333,'GC5H0QP','1.5',47.08218333333333),
('3','micro','Dying Tree',15.45335,'GC3D4JB','2',47.08513333333333),
('1.5','micro','Märchen-Krimi - I',15.46155,'GC5NXB8','1.5',47.062916666666666),
('1.5','micro','Küss die Hand Herr Kerkermeister',15.430183333333334,'GC5B4EN','1',47.0538),
('2','micro','Des Forschers Naturpark ',15.452416666666666,'GCPDJ2','1.5',47.08583333333333),
('2.5','small','Graz.Mensch.Hund.',15.448533333333334,'GC694RK','2',47.087716666666665),
('4.5','regular','sakane_graz',15.4127,'GC1KB22','1.5',47.07641666666667),
('3.5','small','Near Quino****s former home (Quino III)',15.44865,'GCJC5P','2',47.053716666666666),
('1.5','micro','der Ostbahnhof',15.448566666666666,'GC6AZHN','1.5',47.05361666666667),
('4','small','Hundeprofi?',15.459966666666666,'GC5RWTD','2',47.082116666666664),
('2','regular','Der Nachbarschafts-Cache',15.444733333333334,'GC5NABG','2.5',47.08895),
('2.5','micro','Hilmgasse Hint Hunting & Hilmteich Hiking',15.456633333333333,'GC2YTTZ','1.5',47.0847),
('1.5','small','Seifenfabrik',15.438683333333334,'GC62BVT','2',47.05201666666667),
('1.5','micro','Friedenswand',15.4175,'GC6WM6D','2',47.08335),
('4.5','micro','Echt tierisch',15.432083333333333,'GC668PG','1',47.08925),
('3','small','Kalvarienbrücke',15.423783333333333,'GC1M248','4.5',47.087066666666665),
('1.5','small','Jacky´s Wald',15.460483333333332,'GC48V4B','2',47.082766666666664),
('4','micro','Ein Rätselcache der anderen Art  ',15.412583333333334,'GC6CVEW','1.5',47.07898333333333),
('2','small','Don Bosco Bahnhof',15.419083333333333,'GC4CA46','1.5',47.05661666666666),
('2','micro','Schubertstraße - Reich und Schön?',15.4596,'GC4AAHA','1.5',47.083666666666666),
('2','small','G-K/B',15.410416666666666,'GC21CWA','1.5',47.066583333333334),
('1.5','small','Wissenspunkt',15.409683333333334,'GC3ENC6','1.5',47.06916666666667),
('2','micro','Rettungskette 1 - lebensrettende Sofortmaßnahmen',15.455383333333334,'GC21KCV','1',47.05493333333333),
('3','small','Ziemlich Merkwürdige Buchstaben',15.463833333333334,'GC3QBX0','1.5',47.08016666666666),
('3','micro','Grazworträtsel',15.46,'GCTV4F','2',47.0575),
('2','regular','Pongos Spazierwege Bonus',15.4425,'GC35YKR','3',47.090666666666664),
('1.5','regular','Kletterspass am Hilmteich',15.4602,'GC183D4','2',47.08445),
('2','small','The Lost Tramway',15.410233333333334,'GC2E8JW','1',47.07855),
('3','small','TUGraz Campus Inffeldgasse',15.463883333333333,'GC57PHP','1.5',47.059866666666665),
('1.5','micro','DuckView',15.461466666666666,'GC5GJQR','1.5',47.08425),
('1.5','micro','Don Bosco - Kirche',15.416516666666666,'GC2QHRM','1',47.05603333333333),
('2','small','Oink!',15.4641,'GC22X0P','2',47.082316666666664),
('1.5','micro','Church-Challenge #5: Salvatorkirche',15.425816666666666,'GC6R57P','1.5',47.0901),
('2','regular','Pongos Spazierwege 1',15.442466666666666,'GC2G6RR','2',47.09173333333333),
('1.5','small','Logopädie-015',15.415683333333334,'GC491ZR','1.5',47.08535),
('2','micro','Church-Challenge #10: St. Thomas von Aquin',15.418833333333334,'GC6TWT3','2',47.08741666666667),
('1','micro','Spiderbite',15.4347,'GC62DTJ','1.5',47.092),
('2','micro','Stille Post - Chinese Whispers',15.4075,'GC21X59','1',47.075),
('1.5','regular','FH JOANNEUM Students Cache',15.4065,'GC5060J','1.5',47.069716666666665),
('2.5','micro','Wars of the Stars in Graz',15.408683333333334,'GC11G08','4',47.06288333333333),
('2','regular','You****ve Got Mail - BONUS',15.4678,'GC2GFT8','1',47.07925),
('1.5','small','Wildtierhilfe?',15.464416666666667,'GC38PKW','1.5',47.08343333333333),
('3.5','micro','Gamma',15.44135,'GC52DWF','1.5',47.0485),
('3','other','Graz per Rad #2',15.466766666666667,'GC3KVW1','2',47.05943333333333),
('1.5','micro','Pre-Mobile-Era',15.47,'GC5BZP1','1',47.064083333333336),
('1.5','regular','PfadfindERleben',15.463133333333333,'GC1C4W9','2.5',47.08591666666667),
('2','micro','Der Weg ins Leben',15.466666666666667,'GC1M4CP','1.5',47.083333333333336),
('2','micro','Graz per Rad #1',15.469416666666667,'GC35TVN','1',47.0617),
('2','small','Orientierungslaufen im Leechwald',15.464866666666667,'GC3H400','3',47.08528333333334),
('2','small','Steirischer 06: Graz - Mariazell',15.465116666666667,'GC18QYC','3',47.08538333333333),
('2','small','the lost bridge',15.43525,'GC1FGJP','1.5',47.047266666666665),
('1.5','other','Meazza calling',15.4328,'GC6QQAR','1',47.04751666666667),
('1.5','regular','Jakobsleiter',15.42945,'GCR42Y','2',47.093716666666666),
('1','micro','Pammer Bad',15.472066666666667,'GC67TDA','1.5',47.06506666666667),
('2','micro','FF Graz',15.459716666666667,'GC3M91V','1.5',47.0901),
('2','micro','Gute Besserung!',15.4681,'GC68W7M','1.5',47.0839),
('1.5','micro','Christbaumgarten',15.40395,'GC6AB4N','1.5',47.07685),
('1.5','micro','#163 - Tour de Mur',15.440933333333334,'GC50XPR','1.5',47.04655),
('2','micro','Karli Feinstaub',15.4118,'GC495GZ','1.5',47.05453333333333),
('1.5','micro','Es fühlt sich fast wie Urlaub an',15.420483333333333,'GC5YHWH','1.5',47.0922),
('3.5','small','Alle Vögel sind schon da',15.4128,'GC6C2F8','2.5',47.08855),
('2','micro','Gegenüber',15.4723,'GC5TV4F','1.5',47.061366666666665),
('1.5','micro','Church-Challenge #8: Christus der Auferstandene',15.450166666666666,'GC6T4E7','1.5',47.0471),
('2','small','Eggenbergrunde 1',15.401466666666666,'GC375H0','2',47.0686),
('1','small','DiGe',15.4658,'GC5AJC4','1.5',47.05395),
('2','small','Reinerkogel',15.434716666666667,'GC2QVFD','2.5',47.09608333333333),
('2','small','Felix-Austria',15.419316666666667,'GC441J3','2',47.0489),
('4.5','small','Codebreaker 5 - Der Kalte Krieg',15.409383333333333,'GC442YY','2',47.05435),
('2','regular','CLR#01: Reise um die Erde in 80 Tagen',15.4035,'GC5Y7F7','2',47.060833333333335),
('1.5','small','Walk of Yoga',15.473666666666666,'GC6DGMB','2',47.06171666666667),
('1','micro','Kalvarienberg in Graz',15.418083333333334,'GC1DY77','1.5',47.09271666666667),
('1','micro','Merkur Arena (vormals UPC Arena)',15.453333333333333,'GC1BPQG','1.5',47.046883333333334),
('2.5','micro','Leninas Seele',15.429016666666667,'GC1X0Y4','1.5',47.0455),
('1.5','regular','Mariagrüner Wald',15.4481,'GC2C25M','2',47.0962),
('2','micro','Nur für gute Nerven',15.4058,'GC66CRE','1.5',47.08515),
('1.5','micro','FLUSSPANORAMA',15.4425,'GC52N6D','1.5',47.04455),
('2','micro','Mariagrünerstraße',15.4539,'GC6PKAX','2.5',47.09511666666667),
('2','other','Austein',15.417666666666667,'GC387R3','2',47.093333333333334),
('4','micro','Hoppala',15.399533333333334,'GC1P4EA','2',47.0736),
('1.5','micro','Hunting dr-no',15.400416666666667,'GC1XTTE','1',47.06313333333333),
('3','micro','Tunner Hole',15.403333333333332,'GC1WEFP','4',47.083333333333336),
('2','small','Kommt ein Vogl geflogen',15.475016666666667,'GC6J970','1.5',47.06075),
('1.5','small','CheckOne',15.477833333333333,'GC5FTFV','1.5',47.072916666666664),
('2','regular','Tunner Glas',15.40215,'GC1NEFB','2.5',47.0822),
('2','small','Dirt Bike',15.4155,'GC1P5ET','2',47.04848333333333),
('3.5','micro','Meisterprüfung',15.472333333333333,'GC3CKBB','1.5',47.056666666666665),
('1','micro','. (Punkt)',15.478383333333333,'GC641PJ','1',47.0704),
('2.5','micro','Lost Place ???  Josef Pockstraße 27',15.408733333333334,'GC6DWF6','1.5',47.0895),
('1.5','micro','Church-Challenge #7: Islamisches Kulturzentrum',15.433933333333334,'GC6T4EG','1.5',47.0432),
('2.5','micro','Nicht ganz rund',15.414233333333334,'GC470D8','1.5',47.09348333333333),
('2.5','other','Tatü Tata',15.429933333333333,'GC36JKE','1',47.04333333333334),
('2.5','small','Ein Weiher in Eustacchio',15.47755,'GC5CH4Y','3',47.06186666666667),
('1.5','micro','Tennis Ass',15.47925,'GC5G76Q','1.5',47.0772),
('1.5','micro','Emergency',15.398033333333334,'GC26N8A','2',47.07918333333333),
('2','regular','Stiftingtal',15.47415,'GC4G5MY','1.5',47.08716666666667),
('3','regular','What does the cow say??',15.4159,'GC5DJKF','1.5',47.09603333333333),
('1.5','small','Kroisbach Wald',15.4674,'GC2B2VB','1.5',47.09268333333333),
