('2.5','regular','Graz - Monaco',15.438266666666667,'GC11PTE','5',47.07091666666667),
('3','micro','Früher hätt´s das nicht gegeben',15.394833333333333,'GC5VZBH','1.5',47.071666666666665),
('2','micro','Pestkapelle am Breitenweg',15.481783333333333,'GC5QMGH','1.5',47.065533333333335),
('1.5','regular','Der alte Steinbruch/ the old stone quarry',15.398266666666666,'GC4X7ZZ','3',47.084516666666666),
('2','micro','Das 'verlegte' Rohr',15.480866666666667,'GC5RB5K','2.5',47.06045),
('5','micro','Rosenblätter, town under',15.4669,'GC37QWA','5',47.046483333333335),
('3','micro','Illuminati',15.481666666666667,'GC38P1M','2.5',47.08116666666667),
('3','small','Wörter???',15.4101,'GC62XDJ','3',47.095666666666666),
('2.5','micro','Petersbach',15.47155,'GC6WRG1','1.5',47.04913333333333),
('3','micro','MiniDogPark 2',15.411516666666667,'GC6R466','4',47.04516666666667),
('2','regular','Mitten im 12.',15.416766666666666,'GC1MDAW','2',47.09866666666667),
('1.5','small','Benno´s Wald',15.4724,'GC3WDRK','3',47.09206666666667),
('1.5','small','LiebenAU oder Murkraftwerk Puntigam',15.443383333333333,'GC1EMX8','1.5',47.0393),
('1.5','micro','Graz-Wetzelsdorf',15.401566666666668,'GC3TT99','1.5',47.05113333333333),
('2','micro','Der Grat',15.46445,'GC65VPZ','4',47.044016666666664),
('3','small','Elektrotechnik Grundlagen - Gleichstrom',15.403133333333333,'GC5JV2Y','1.5',47.09235),
('4.5','small','Les Miserables',15.466166666666666,'GC49DRR','2',47.044666666666664),
('1.5','micro','Zanklhof',15.407399999999999,'GC20A7E','1',47.09556666666667),
('1.5','small','Tennis Return',15.475416666666666,'GC5NGY8','1.5',47.05028333333333),
('2','regular','Rundgang durch Gösting',15.40275,'GC3947J','1.5',47.09291666666667),
('2','micro','Rettungskette 3 - Erste Hilfe',15.39165,'GC22FBA','1.5',47.07866666666666),
('3','regular','Leiwand, Oida!',15.40625,'GC5PXGF','2.5',47.09525),
('1.5','small','Peter Rosegger Weg (Kroisbach)',15.4719,'GC2BTRA','1.5',47.09453333333333),
('2','small','Amirs Geburtstagscache',15.448416666666667,'GC6AZRF','2.5',47.038383333333336),
('2','micro','Murpark',15.461316666666667,'GC6ERRE','1',47.04161666666667),
('1.5','micro','Die versteckte Yogamatte',15.483816666666666,'GC6DHN5','2',47.05898333333333),
('1.5','micro','Cache against long logs',15.389533333333333,'GC14F2G','1',47.06936666666667),
('2','micro','Der Igel und die Autos',15.463466666666667,'GC6ERNE','1.5',47.042183333333334),
('2','small','Sinnhaftes am Mariatrosterbach',15.4695,'GC3WN9X','2',47.0966),
('3','regular','Gaisberg',15.389216666666666,'GCH2TF','3.5',47.0737),
('1.5','small','Auf zur Hunderunde',15.47055,'GC52179','2.5',47.09621666666666),
('1.5','micro','MiniDogPark 1',15.412233333333333,'GC6R45E','1.5',47.04225),
('2','small','Andritzer Plattenrunde',15.4233,'GC1AE2N','3',47.10325),
('3','small','Vergessenes Bündnis schwieriger Zeiten',15.478016666666667,'GC2B2YW','1.5',47.091966666666664),
('3.5','micro','Buchstaben Wirrwarr',15.408116666666666,'GC6D3YA','1.5',47.09856666666666),
('2','micro','Märchen-Krimi - Bonus',15.4132,'GC5NZ4B','2',47.0408),
('2.5','small','Endstation! Alle aussteigen bitte!',15.422216666666667,'GC4WHYT','1.5',47.1037),
('2.5','small','Bike Adventure',15.477916666666667,'GC3DG1J','3.5',47.092666666666666),
('1.5','micro','Mr. Postman',15.389716666666667,'GC5JD5W','1.5',47.06008333333333),
('2.5','small','Neobiota-Dschungel?',15.4109,'GC37WF9','2',47.1002),
('3','small','Intelligenztest für Geocacher',15.417916666666667,'GC6140K','1.5',47.038666666666664),
('4','micro','Piep²',15.42125,'GC4BNP7','2.5',47.10395),
('1.5','regular','Hexadezimal',15.386133333333333,'GC20YGV','2.5',47.07143333333333),
('3.5','other','Vespa Primavera Graz',15.423433333333334,'GC28P54','1.5',47.03678333333333),
('1','micro','Andritzer Obst- und Naschgarten',15.4202,'GC5DAFG','1.5',47.10431666666667),
('3.5','small','Grätz 1787',15.4259,'GC3VYEF','1.5',47.03605),
('3','small','Wirkstoffe',15.417033333333332,'GC6AVBB','1.5',47.03788333333333),
('1.5','micro','Märchen-Krimi - III',15.461733333333333,'GC5NZ42','1.5',47.038516666666666),
('4','micro','Wovon Cacher träumen',15.473333333333333,'GC4W4E2','2',47.097833333333334),
('4.5','small','Johann und Paul Direttissima',15.3887,'GC4947M','4',47.0581),
('2','micro','HIER REGIERT DER SK STURM!!',15.4768,'GC2X9YQ','1.5',47.0458),
('3','small','Herr Clarence der Schapendoes',15.48,'GC5BATM','2.5',47.093333333333334),
('3','small','Sternenklare Nacht',15.49165,'GC5XBQB','3',47.06998333333333),
('3','small','Entdecke den Wald',15.39415,'GC5JVHY','3',47.0928),
('3','small','harrylime - Ausgesetzt in der Nacht',15.3945,'GC5M4JN','3',47.093466666666664),
('1.5','micro','Die Göstinger Mauer',15.40055,'GC21T02','1',47.098283333333335),
('2.5','other','Illusion 3D',15.4325,'GC2J0GM','2',47.03333333333333),
('3.5','micro','Auf dem Holzweg',15.39175,'GC4TMW4','2',47.04971666666667),
('1.5','regular','Gestern Sessel, morgen Stufen',15.3941,'GCZAC9','2.5',47.09415),
('2','regular','Verloren und Vergessen - Einsiedelei Eggenberg',15.383033333333334,'GC1CTB5','2',47.07755),
('2','micro','Pettersson & Findus',15.42665,'GC6C123','1.5',47.03338333333333),
('3','small','dr-no hits back',15.389333333333333,'GC1Y6RX','2.5',47.05198333333333),
('3','small','Porky Hill',15.49385,'GC283CB','2',47.077283333333334),
('2','small','Once upon a time in the Zauberwald',15.40655,'GC4QA30','2.5',47.1027),
('2.5','regular','Der vergessliche Osterhase',15.4565,'GC47MFW','2.5',47.1074),
('1','small','Frische Milch',15.4279,'GC3CARV','1.5',47.108783333333335),
('2','small',''Entdecke die Möglichkeiten'',15.421316666666666,'GC51TBV','1.5',47.03378333333333),
('5','small','Der ohmsche Widerstand',15.4182,'GC2Y9M1','2.5',47.034333333333336),
('1.5','micro',' Church-Challenge #4: St. Anna',15.394933333333334,'GC6RCZF','1.5',47.09641666666667),
('2','small','Der Plabutsch',15.382583333333333,'GC5JK5W','2',47.061416666666666),
('1','small','Cache Arche',15.472633333333333,'GC6F98Q','2',47.03948333333334),
('2','micro','Rudolf Steiner',15.483033333333333,'GC6MG56','3',47.046366666666664),
('1.5','small','Piepmatz Bleibe ヅ                                 ',15.4865,'GC43JXT','3.5',47.049166666666665),
('3','micro','Hoch am Baum da hängt er rum...',15.4129,'GC3P962','1.5',47.10646666666667),
('3','small','Radtrip Graz – Kalsdorf',15.449883333333334,'GC4J6Y5','1.5',47.03178333333334),
('4.5','micro','Cryptomaniac #1',15.379483333333333,'GC1BK5K','1',47.070233333333334),
('3','regular','Cryptomaniac #5',15.3796,'GC1D759','2.5',47.06766666666667),
('3','large','Cryptomaniac #4',15.37965,'GC1C8GZ','4',47.07485),
('3.5','small','Luftballons?',15.380233333333333,'GC6ANG8','1.5',47.07873333333333),
('2.5','other','Da sitzt ein Käfer im Gras',15.42225,'GC5X0K3','2',47.03175),
('1.5','small','LukeSkywalker',15.497533333333333,'GC2MJ8V','2',47.06685),
('2','small','Pfangberg',15.459916666666667,'GC68X5Q','2',47.1087),
('1.5','micro','Strabag',15.47655,'GC6J37G','1.5',47.0396),
('2','small','(motor) biking in Styria (9) RuG',15.49365,'GC2Y7QZ','3.5',47.08625),
('1','regular','SPONGEBOB SCHWAMMKOPF',15.496483333333334,'GC1QQ5B','1.5',47.080133333333336),
('2.5','regular','Graz - Top',15.3856,'GCX4RE','3',47.09023333333333),
('1.5','small','entering Graz Nord',15.401033333333334,'GC42NPN','1',47.10275),
('2','small','Let It Be',15.440716666666667,'GC5E5YY','3',47.11161666666667),
('3','small','Fahrscheinkontrolle bitte!',15.4285,'GC3PC0F','2',47.03033333333333),
('4','small','Codebreaker 3 - Versteckte Botschaften',15.391966666666667,'GC442YA','2',47.04456666666667),
('2.5','small','Codebreaker 1 - Die zwei Königinnen',15.390833333333333,'GC442Y3','2',47.04555),
('2','regular','Dilbert´s World',15.396,'GC3A7W1','2',47.041333333333334),
('5','micro','Compiler Error',15.421166666666666,'GC5DDNF','1.5',47.031083333333335),
('1','small','Zweierbosniakengasse und b.h. IR Nr.2',15.396966666666668,'GC3QYQR','1.5',47.040333333333336),
('3','small','Dich mach**** ich zur Schnecke!',15.387616666666666,'GC22XPJ','3',47.047716666666666),
('2','other','Steiermark',15.48115,'GC6WM16','1.5',47.041066666666666),
('2.5','small','Waldabenteuer',15.446666666666667,'GC3219Y','4',47.11221666666667),
('2','micro','Ohne Mercedes - per pedes',15.394633333333333,'GC45RQ7','2.5',47.1003),
('3','small',''BONUS' Main streets in Graz',15.411916666666666,'GC3PR88','1.5',47.033),
('2.5','small','Farben',15.390833333333333,'GC29GE1','2',47.0975),
('2','small','Vom Winde verweht...',15.386416666666667,'GC1EC7G','2.5',47.09373333333333),
('2','small','Anna hatte es schwer!',15.393766666666666,'GC5WVQA','3',47.10013333333333),
('3','small','Codebreaker 2 - Die Verschwörung',15.3899,'GC442YC','1.5',47.044533333333334),
('3','small','Such nach dem Geocache!',15.43555,'GC6008C','2.5',47.11298333333333),
('2.5','regular','Milchmädchenrechnung',15.386733333333334,'GC1JHYE','2',47.04663333333333),
('1','large','TBCATRAZ',15.376483333333333,'GC3EBD0','5',47.078716666666665),
('3.5','small','Vorwärts, rückwärts, seitwärts ...',15.383333333333333,'GC5PNYX','2.5',47.05),
('1.5','small','Beste Freunde',15.4776,'GC1HMY5','2.5',47.10423333333333),
('3','small','Die Urknalltheorie',15.400166666666667,'GC6601F','2',47.105),
('2','small','Flavio****s Schatz',15.439216666666667,'GC3EVVE','2',47.1137),
('3','regular','Der Hort der Bestie (BONUS)',15.37625,'GC2TAWD','3.5',47.06285),
('3.5','small','Codebreaker Bonus',15.374716666666666,'GC442Z1','3',47.0709),
('1.5','regular','Opa Adis 75er',15.380466666666667,'GC474TA','2.5',47.052533333333336),
('1','micro','KTM X-BOW (vs. Tesla)',15.4788,'GC1WH0M','1',47.037083333333335),
('2','micro','modern playground ',15.43205,'GC3HJAM','1.5',47.02733333333333),
('2','micro','Rettungskette 2 - Notruf',15.39665,'GC229QN','1.5',47.03763333333333),
('1.5','small','Frühjahrsputz am Weizbach',15.445566666666666,'GC3EHK4','3',47.11456666666667),
('1.5','small','Buchkogelrunde',15.381033333333333,'GC6A73B','2.5',47.05023333333333),
('2','micro','Remember',15.406283333333333,'GC1K9KY','1.5',47.03225),
('4','micro','CrAzYsQuIrReL',15.37445,'GC4BY9H','5',47.08045),
('1.5','small','Hafnerstraße',15.429583333333333,'GC305R5','1.5',47.02648333333333),
('1.5','small','St. Johann und Paul',15.380683333333334,'GC23NZV','2',47.04945),
('2','micro','Matchpoint',15.392416666666668,'GC38J4Z','1.5',47.038666666666664),
('2','small','Augen auf am Radweg x',15.406783333333333,'GC5N9TV','2',47.110216666666666),
('1.5','other','Ich will nicht ins Fundbüro',15.399116666666666,'GC5KBMQ','1.5',47.034683333333334),
('1.5','small','Mc Chirp',15.376,'GC2HZCB','2',47.05525),
('1','large','Hinterholz 8 am (brennessel) Meer',15.50065,'GC2AQHQ','2.5',47.05538333333333),
('1.5','small','IGEL',15.376116666666666,'GC1ZA9M','2',47.054916666666664),
('1.5','small','Hoch über Graz',15.376416666666668,'GC1Y5PD','2',47.0541),
('2','small','Logopädie-012',15.4911,'GC4WWRR','1.5',47.09855),
('1','small','Stiftingtalstraße 240',15.497516666666666,'GC6WM8D','2',47.09175),
('1.5','micro','Föhnfrisur',15.477966666666667,'GC5F47Q','2.5',47.03418333333333),
('2','small','Das Rätsel des Pierrot',15.453333333333333,'GC33TQ2','1.5',47.02633333333333),
('3','regular','BONUS or: DNF knocked out',15.411666666666667,'GCTWKK','2',47.11333333333334),
('2.5','micro','Die Rache der Schafe',15.4886,'GC69RVH','1.5',47.03975),
('2','micro','Alpha und Omega',15.429533333333334,'GC3EQQ6','2',47.024766666666665),
('3.5','small','Pfadi-Wissen bei der Pfadi-Wies****n',15.399433333333333,'GC3WEKH','3',47.032666666666664),
('3','micro','Porky Hill - Wenn Schweine fliegen können ',15.504433333333333,'GC366G2','5',47.0821),
('2','small','Gabriach',15.413283333333334,'GC143C1','2',47.11423333333333),
('2.5','micro','2 die sich mögen',15.4929,'GC5EBB4','4.5',47.099333333333334),
('4','small','Deutschsprachige Hits',15.373333333333333,'GC674TF','2',47.055),
('2.5','regular','Let****s RUG!',15.404216666666667,'GC22D00','3',47.111783333333335),
('1.5','small','Bründlteiche',15.383733333333334,'GC3H1B6','2.5',47.04155),
('1.5','regular','Stephanienwarte',15.4702,'GC1AE0C','2.5',47.11301666666667),
('2','small','Die Bestie vom Kollerberg',15.37,'GC1T1V8','2.5',47.061),
('2','micro','Teichhuhn',15.420833333333333,'GC53ZH9','2',47.11683333333333),
('2.5','micro','Porky Hill - Menü: Schwein auf Minze',15.505066666666666,'GC3X6FZ','2.5',47.084716666666665),
('4','regular','Des Mühlgangs T5',15.392583333333333,'GC3PMHJ','5',47.10725),
('2.5','small','Ambarabà',15.388833333333332,'GC68N6N','2.5',47.0365),
('3','regular','Old Stones',15.388483333333333,'GCBE2A','4',47.10491666666667),
('2.5','regular','Guckloch',15.40185,'GC1B80Z','3',47.112066666666664),
('1.5','small','Gsuacht&Gfundn',15.508783333333334,'GC59XHZ','1.5',47.06738333333333),
('2.5','regular','A Strange Present',15.38865,'GCPA19','3.5',47.03645),
('1.5','small','Wohnen im Grünen: Haus mit Ausblick',15.5081,'GC5J1QN','2.5',47.07898333333333),
('1.5','small','Attention: High Voltage',15.47865,'GC5DYDA','1.5',47.031166666666664),
('3','micro',''Beim Bacherl'',15.435533333333334,'GC33QXW','3.5',47.11901666666667),
('4','micro','Das Spiel als Cache - Phase10',15.508766666666666,'GC5RQ3D','2.5',47.07645),
('2.5','micro','St. Veiter Kirche',15.4111,'GC3225N','1.5',47.11555),
('2','regular','Felix´s  Dose !',15.395683333333332,'GC6CEE3','2',47.032),
('2','small','Waldlehrpfad St. Martin',15.38755,'GC3NF4M','3',47.03685),
('1.5','regular','Piles of Wood',15.506616666666666,'GC1R069','2',47.0572),
('2.5','regular','Memory I oder Plattenwandertag',15.46555,'GCMBY2','2.5',47.11565),
('1.5','micro','MUR-WASSER # 3',15.393433333333334,'GCVWPP','2',47.10883333333334),
('2.5','small','Was Maja alles kann',15.387016666666666,'GC4B1AG','2.5',47.03661666666667),
('1.5','small','FTF - Graz',15.366666666666667,'GC4950M','1.5',47.06666666666667),
('2','small','Spaziergang um den Thalersee',15.36625,'GC68QRW','2',47.07151666666667),
('3','micro','CLR#04: A Michigan Fox',15.39375,'GC5YX5B','2',47.03208333333333),
('2','small','Der Thalersee',15.3653,'GC6ED8B','2',47.07038333333333),
('2','regular','Mariatrost',15.48955,'GC1GZ9D','2',47.1063),
('1.5','small','Woodrock',15.4848,'GC62DVJ','3',47.10921666666667),
('3','small','zum Kircherl',15.39705,'GC1NR86','5',47.11196666666667),
('2','small','Nightadventure',15.473666666666666,'GC37K8F','2.5',47.11455),
('3.5','small','der leichte mysti',15.371666666666666,'GC6873W','2',47.05),
('1.5','small','Wahre Liebe !',15.367116666666666,'GC4W20A','1.5',47.05821666666667),
('2','regular','Ruine Gösting',15.381533333333334,'GC9F94','2',47.103566666666666),
('1.5','small','Murpromenade Graz-Süd',15.456183333333334,'GC3YC21','2',47.021433333333334),
('2','micro','Suicide of a Virgin',15.380883333333333,'GC3952P','4',47.10375),
('2','micro','wild bees',15.378316666666667,'GC46AHX','2',47.03995),
('2','small','GoT#1 A Game of Caches',15.4045,'GC5CWGP','3.5',47.02503333333333),
('2','micro','Der Quicktip',15.36305,'GC6EFCX','2.5',47.07471666666667),
('1','micro','Birthplace of Arnold Schwarzenegger',15.362816666666667,'GC448BP','1.5',47.07225),
('2','small','Ein 8er im Leechwald',15.496066666666668,'GC5Y7NY','3.5',47.10458333333333),
('3.5','small','Dornhofen',15.49595,'GC37GGR','2',47.1049),
('1.5','regular','Eisenbergbau Buchkogel/Miningsite Buchkogel',15.374633333333334,'GC5PDPR','3.5',47.04168333333333),
('1.5','regular','Gasthaus für Oiseaux',15.362083333333333,'GC69888','2',47.07666666666667),
('2','micro','First One',15.382116666666667,'GC2Q9R6','2',47.035183333333336),
('1','micro','CLR#08: Goodbye Jikan 😢',15.378133333333333,'GC6WW36','2.5',47.03821666666666),
('1.5','large','Best Cache ',15.419,'GC68YFH','2',47.12178333333333),
('2','regular','The Secret of Arnold S.',15.361216666666667,'GC1DDKR','3',47.07613333333333),
('3','other','Der Baum der besten Freunde',15.484116666666667,'GC1NP90','2',47.11343333333333),
('2.5','micro','Pionierbauwerk',15.456166666666666,'GC2RADN','1.5',47.01916666666666),
('3','small','Bei Anruf-Mord!!',15.379166666666666,'GC69JHQ','2',47.1065),
('2','regular','Wambatschamba27',15.51725,'GC3CFBB','3.5',47.07451666666667),
('2','regular','Kronprinz Rudolf',15.374833333333333,'GCA5BB','2',47.03796666666667),
('3','small','Dehnungsübungen',15.400533333333334,'GC5V0H6','2',47.11893333333333),
('4.5','other','Brauchst an TJ??',15.424883333333334,'GC5ZDRJ','1.5',47.12466666666667),
('1','small','Blick auf Graz',15.389683333333334,'GC5GK3J','3',47.11465),
('2','micro','Umfahrung Feldkirchen',15.437616666666667,'GC2D9PM','1.5',47.015616666666666),
('2','regular','Forest Walk',15.446233333333334,'GC17CXZ','3',47.126),
('3.5','small','Frontpartie',15.48,'GC3E0QE','2',47.023),
('2.5','small','Forest Walk VI (in memoriam BMN)',15.3986,'GC38Y5B','2.5',47.021966666666664),
('2','regular','Rupertikirche',15.401166666666667,'GC2M1Q4','1',47.020783333333334),
('3','micro','Akte X',15.507916666666667,'GC69T4C','1',47.0402),
('1.5','small','CheckTwo - Park+Find',15.4707,'GC5GJRK','1.5',47.01875),
('3.5','small','Einthoven',15.521666666666667,'GC1JAR6','2',47.075),
('2.5','small','Entspannungsbrücke',15.427116666666667,'GC5Z5ZR','2.5',47.127383333333334),
('2','small','Ois Guade!',15.497333333333334,'GC5W36V','1.5',47.030316666666664),
('3','small','Göttliches Treffen im Tempel des Apollon Epikurios',15.49575,'GC38XMT','2.5',47.02923333333333),
('1.5','micro','A9 DriveIn P187',15.409116666666666,'GC3KV79','1.5',47.017183333333335),
('2.5','micro','Step by Step',15.376516666666667,'GC2R6T8','2',47.03183333333333),
('4','small','Geocaching nach Zahlen',15.522316666666667,'GC20AC0','3',47.06745),
('2','small','BG SaG',15.404733333333333,'GC64H18','3',47.0182),
('1.5','micro','Fernwärme meets A2',15.458533333333333,'GC50FK7','1.5',47.015),
('4','small','Around the World 1 - Natural Monuments',15.4104,'GC21J1W','2.5',47.125166666666665),
('2','small','Duck-Cache!',15.455133333333333,'GC2WD2G','1.5',47.01428333333333),
('2','regular','TTT',15.370483333333333,'GC2C42E','2',47.03621666666667),
('3','micro','Plattform Feldkirchen',15.44035,'GC5MM1H','1.5',47.012966666666664),
('1.5','small','Hex4',15.4468,'GC6EGHY','2',47.128483333333335),
('2','micro','Die Passion Christi/Feldkirchner Passionsspiele',15.442083333333333,'GC2MFNZ','1.5',47.01235),
('2','small','Tisch 13',15.505466666666667,'GC4GGEG','1.5',47.0339),
('3.5','micro','RAABA WALKAROUND',15.496083333333333,'GC3YXKC','1.5',47.026916666666665),
('2','small','Zwei Freunde',15.352616666666666,'GC2HM5A','2',47.06121666666667),
('1.5','small','Steirisch g****redt',15.383333333333333,'GC1C558','2',47.11666666666667),
('2','regular','Grab des Keuschlers',15.35835,'GC2H3JC','2',47.04748333333333),
