('2.5','regular','Graz - Monaco',15.438266666666667,'GC11PTE','5',47.07091666666667),
('2.5','micro','Zum Jägerwirt',15.525633333333333,'GC385J6','2',47.0712),
('2.5','small','Naherholungsgebiet Auwiesen/Murauen',15.464783333333333,'GC56616','2',47.01408333333333),
('1.5','regular','Diebsgut',15.3586,'GC5YPHW','2.5',47.04601666666667),
('2','micro','Kuckucksei',15.468966666666667,'GC5ZGQP','4',47.014916666666664),
('1.5','small','Hex5',15.448366666666667,'GC6DZNH','2',47.13008333333333),
('3.5','small','Geheimnisse der Nacht?',15.4,'GC5X31V','2',47.016666666666666),
('1.5','small','Florianikirche',15.39015,'GC36D0R','2.5',47.02041666666667),
('2','micro','Gemeindewald Neuseiersberg',15.42395,'GC698B2','2',47.0114),
('1.5','micro','Park + Cache',15.50125,'GC4FTJT','1.5',47.1134),
('2','regular','Forest Walk II',15.462933333333334,'GC1E866','2',47.12886666666667),
('2.5','micro','Dogs Playground',15.407316666666667,'GC62HTE','1.5',47.014066666666665),
('3','micro','Postum Weltmeister',15.4225,'GC2EAT9','1.5',47.01083333333333),
('2','small','Fuchsbau',15.451183333333333,'GC1H827','3',47.131116666666664),
('1.5','micro','I hate Shopping!',15.413233333333334,'GC5VD9M','4',47.01213333333333),
('2','micro','I love shopping',15.41125,'GC116DB','1',47.0125),
('2','small','Ladiescache',15.368866666666667,'GC135MJ','2.5',47.031983333333336),
('2.5','micro','Feldkirchen-A2Überquerung,klein',15.441883333333333,'GC3EDGP','3',47.00958333333333),
('2','regular','Mantscha-Wood',15.357133333333334,'GC1JBA5','2',47.0441),
('1.5','regular','Johannes von Gott',15.52605,'GC1GEK2','1.5',47.08513333333333),
('3','micro','Unterwegs',15.438533333333334,'GC4H01N','1.5',47.009283333333336),
('1.5','small','Steinbruch Hauenstein',15.4892,'GC2GJ05','1.5',47.12178333333333),
('2','small','Zahlenspiele',15.388333333333334,'GC6WV8W','2',47.01916666666666),
('2','micro','SAP',15.520716666666667,'GC66TXB','2',47.04476666666667),
('2','micro','FTF#3 - Schach Matt',15.514516666666667,'GC65807','5',47.03666666666667),
('2','micro','Ausblick',15.385283333333334,'GC3VE94','2',47.01996666666667),
('2','micro','Playground',15.42945,'GC5F2VC','1.5',47.0086),
('1.5','small','Heidenreichring',15.399466666666667,'GC539ZM','1.5',47.01405),
('1.5','small','Hex6',15.4523,'GC6DZKJ','1.5',47.1328),
('1.5','micro','Die Enigma-Maschine',15.520716666666667,'GC4JE5F','2',47.042766666666665),
('3','small','A7x',15.398833333333334,'GC5FXFP','3',47.014),
('2.5','micro','6 + 2 Bäume',15.511616666666667,'GC50EQC','4.5',47.10955),
('4.5','small','Netzwerk Administrator',15.398816666666667,'GC61HFF','2',47.0132),
('1.5','small','Hauenstein ',15.488166666666666,'GC5XQKK','2',47.12468333333333),
('1.5','regular','Gedenken an die Kuh Rosa',15.524616666666667,'GC4ZX43','2',47.046216666666666),
('3','small','Around the world 3 - World Heritage',15.3456,'GC36CX8','2',47.061733333333336),
('1.5','small','Die Greifengrube',15.373066666666666,'GC24PAF','2',47.02505),
('1.5','regular','EL CORAZON MANDA - Das Herz befehle',15.526866666666667,'GC24GH7','2',47.09178333333333),
('2.5','other','Unicredit Tower / Gemeindezentrum Seiersberg',15.405466666666667,'GC2NX8N','1.5',47.010866666666665),
('1.5','micro','#164 - Tour de Mur',15.452066666666667,'GC50XQ5','1.5',47.00751666666667),
('3.5','small','Herz ist Trumpf',15.383333333333333,'GC6WNK6','2.5',47.01833333333333),
('1','small','I wül wieda ham...',15.52465,'GC23M79','1.5',47.097166666666666),
('2','micro','FTF#2 - Kabelsalat',15.521433333333333,'GC4NZME','5',47.040083333333335),
('1.5','small','Hex7',15.45615,'GC6DZJG','1.5',47.134116666666664),
('4','other','Ein kleines Staatsgeheimnis',15.403733333333333,'GC691W2','1.5',47.010416666666664),
('2','small','Täglich Frischwasser',15.506616666666666,'GC26F2F','2',47.0256),
('2','micro','Bücherbox',15.403366666666667,'GC6EZ0F','1.5',47.0103),
('4','small','Around the world 2 - Airports',15.398333333333333,'GC2W9EJ','2',47.13),
('1.5','micro','MS VI - Ursprung',15.42485,'GC1JRT0','1.5',47.1358),
('2','micro','Grambach Multi',15.50085,'GC5GRXF','1.5',47.02093333333333),
('2.5','micro','Sunset',15.501016666666667,'GC6JA3B','1.5',47.020966666666666),
('4','small','The Base',15.383333333333333,'GC5PNYY','2',47.016666666666666),
('1.5','small','Cheers!',15.36995,'GC1FVTJ','1.5',47.02405),
('2.5','regular','Milestones',15.39,'GC6N53V','2.5',47.013333333333335),
('1.5','small','Hex8',15.4611,'GC6DZHZ','1.5',47.135216666666665),
('1.5','regular','FTF#4 - Der Schuh des Manitu',15.517166666666666,'GC665R4','5',47.03111666666667),
('2','small','Sweet 15*',15.417933333333334,'GC3EQ2C','2',47.0054),
('2','small','Postmeilensteine an der Ungarischen Straße #1',15.527633333333334,'GC2MT1D','2.5',47.0985),
('1.5','small','Hex9',15.465716666666667,'GC6DZHG','1.5',47.135333333333335),
('2.5','micro','My Dogs LookOut',15.367033333333334,'GC2ZVTY','1.5',47.02415),
('2','small','Mitten im Wald',15.507733333333332,'GC5X2NY','2.5',47.022866666666665),
('4','regular','Flappy Bird',15.398866666666667,'GC5PM33','2.5',47.009),
('1.5','small','Stattegg',15.420133333333334,'GC19K7Z','2',47.13718333333333),
('1.5','micro','Speckgürtel',15.394416666666666,'GC3VVCP','1.5',47.010216666666665),
('2.5','small','Literaturpfade des Mittelalters - Stattegg',15.419916666666667,'GC688C8','3.5',47.137283333333336),
('1','small','Schaugarten Seiersberg',15.409583333333334,'GC28PQK','1',47.00573333333333),
('2','regular',' Technologie- und Marketingcenter (TMC) Grambach',15.502166666666668,'GC4X0N2','1.5',47.018566666666665),
('1.5','micro','TAKE OFF',15.434483333333333,'GC2XRQA','1.5',47.002433333333336),
('2','small','Mantscha - Stoasteirer',15.3565,'GC5WHVW','1.5',47.03091666666667),
('5','small','Zur vollen Stunde',15.35185,'GC2B2Z6','2',47.035833333333336),
('3','micro','Zösenberg',15.447866666666666,'GC47YRC','2',47.13915),
('1.5','micro','Hunt 6',15.49825,'GC2PYZ5','1.5',47.12648333333333),
('2','small','CLR#05: Verkehrte Welt',15.3679,'GC69PT2','2.5',47.02085),
('2.5','small','Rundweg Weinitzen',15.464433333333334,'GC5KD33','3',47.138),
('1.5','micro','BCS - Dörfla',15.4807,'GC5D62C','1.5',47.0075),
('2.5','regular','Überraschung-Ei-Tauschbörse',15.5063,'GC5KPAN','2.5',47.0182),
('2','micro','FTF#1 - Die Weiße Rose',15.52835,'GC4DRBJ','5',47.03666666666667),
('2.5','micro','μελαγχολία',15.5236,'GC6982N','2',47.03118333333333),
('2','small','Moritz´s Weide',15.462183333333334,'GC2DQ0K','2',47.13933333333333),
('2','small','Steirerkas',15.3685,'GC6E12Y','3.5',47.123083333333334),
('3','regular','Goldhahnwarte',15.348783333333333,'GC47BXK','2.5',47.107),
('3.5','micro','Biene Maja',15.480366666666667,'GC2ZMQT','2',47.00575),
('2','small','Fix the World 1',15.343616666666666,'GC3YBEE','2.5',47.10106666666667),
('1.5','micro','#165 - Tour de Mur',15.455383333333334,'GC50XQR','1.5',47.0004),
('1','small','A9 Gratkorn',15.365416666666667,'GCKA9T','2.5',47.12211666666666),
('2','small','Fix the World 2',15.342916666666667,'GC3YBNC','2.5',47.10066666666667),
('2','small','Fotopoint 1 Judendorf',15.34655,'GC1RR73','3',47.10723333333333),
('4','micro','Weniger ist Mehr',15.416666666666666,'GC17NBX','1.5',47),
('2.5','regular','Adventure with Attila',15.5444,'GC1AAAH','3',47.073283333333336),
('3','micro','Raaba-Grambach Tradi',15.5032,'GC5CTMJ','1.5',47.0136),
('2','small','Prinzessinnen Schatz',15.516083333333333,'GC40RJJ','2',47.02153333333333),
('2','small','Wolfsgraben',15.5217,'GC26K7J','2.5',47.02588333333333),
('1.5','micro','Hochwasserrückhaltebecken 'Höfbach/Weinitzen'',15.47785,'GC439P0','1.5',47.138416666666664),
('2.5','micro','Ist da was?',15.455066666666667,'GC6D44N','1.5',46.998866666666665),
('1.5','small','Waldfriedhof',15.544416666666667,'GC2M5ZD','1.5',47.06205),
('2','small','Bröselflieger',15.525183333333333,'GC35F1M','1.5',47.1139),
('1','micro','Gismo',15.3933,'GC49TKR','1.5',47.00438333333334),
('1.5','regular','Hex Bonus',15.477566666666666,'GC6EJP4','1.5',47.14008333333334),
('1','regular','Bacherlhüpfer',15.546166666666666,'GC1KR2G','2',47.0813),
('3','small','Der Taucher',15.400166666666667,'GC63CF4','2',47.00103333333333),
('1.5','small','CLR#02: Die Ratte',15.3423,'GC5Y7NM','2',47.03525),
('4','micro','Travel Bug',15.4458,'GC1WKZF','1.5',46.99596666666667),
('2.5','regular','Der kleine Maulwurf',15.327833333333333,'GC14GBK','2.5',47.07711666666667),
('2','micro','Tumuli of Weinitzen - reloaded',15.490766666666667,'GC5M6PM','2.5',47.13746666666667),
('3.5','regular','Die versteckte Kletterwand - Waldspielpark',15.357666666666667,'GC5WDWV','4',47.12305),
('1.5','regular','TB Hotel Airport GRAZ',15.447066666666666,'GC23GMF','2',46.995016666666665),
('1','micro','Schilling ',15.54,'GC21TW7','1.5',47.10296666666667),
('2','micro','Habt 8 in Gratkorn',15.354166666666666,'GC352K2','1',47.121583333333334),
('1.5','small',' Free Falling',15.4332,'GC4Z4M3','1.5',46.99426666666667),
('1.5','small','Weather Tower #2',15.522566666666666,'GC113QM','2',47.12245),
('2','small','Hohe Wände rundherum',15.324783333333333,'GCV9NH','3',47.07066666666667),
('2','small','08/15',15.514633333333334,'GC613JA','3',47.01345),
('1.5','small','Hotel 13 - Der Cache',15.44375,'GC4CAFG','1.5',46.99316666666667),
('3.5','micro','Gratkorn Dult',15.365633333333333,'GC3DKZX','1.5',47.13085),
('2','regular','Lego',15.49,'GC5QZH3','2',47.14083333333333),
('2','regular','Wallfahrtskirche Maria Straßengel',15.33975,'GC3G6NE','2.5',47.112716666666664),
('3','regular','Die 5 Sinne / The 5 Senses',15.368133333333333,'GC6AVPQ','2.5',47.00675),
('4','regular','Kalkleiten Spielplatz',15.436283333333334,'GC50388','5',47.151666666666664),
('2.5','small','Quino****s Relatives (Quino II)',15.401416666666666,'GCG8KY','2.5',47.14796666666667),
('3','micro','Am Brunnboden',15.35395,'GC4J6WM','3',47.128566666666664),
('3.5','micro','.---.',15.458833333333333,'GC6243G','1.5',46.9905),
('2','small','Spitzname: ZEKI',15.55,'GC1KRDQ','2',47.1),
('1','small','Weather Tower #1',15.500283333333334,'GC5HA6B','1.5',47.14078333333333),
('2','small','Gratkornsteg',15.346233333333334,'GC1T4XQ','3',47.123466666666666),
('1','small','Das Grab der Generalin',15.32475,'GC20FXB','2.5',47.09815),
('1.5','regular','Waldkapelle',15.368133333333333,'GC11BMY','1.5',47.137433333333334),
('1.5','regular','Alpengarten Rannach',15.3891,'GCYE5V','2',47.14586666666667),
('1.5','small','Susanne****s 30th Birthday',15.5,'GCJEKB','1.5',47),
('2','small','Der versteckte Kreuzweg',15.5545,'GC4EF2V','3',47.093833333333336),
('1.5','regular','Des ghört dort net hin',15.317,'GC5V57K','1.5',47.07358333333333),
('2.5','small','Road Roller',15.50015,'GC3MN36','1.5',46.9988),
('2','micro','ÖLM',15.4479,'GC3WAQA','1.5',46.98673333333333),
('2','micro','Wunschbrücke',15.3465,'GC17MN7','1',47.12765),
('3.5','micro','-...-',15.462666666666667,'GC61PPW','2',46.98766666666667),
('3.5','small','Die Schatzsucher',15.559166666666666,'GC4EF1P','3',47.09166666666667),
('2','small','Sportplatz Hönigtal',15.560266666666667,'GC2FJPE','2',47.08935),
('3.5','other','O E 1',15.336666666666666,'GC5DWQ9','2',47.12083333333333),
('1.5','small','Die Sprache der Natur',15.38815,'GC186KC','2',46.9924),
('2','micro','JS Schlosstour - Schloss Mühlegg',15.483616666666666,'GC2PYGT','1',46.990716666666664),
('1.5','micro','Freiwillige Feuerwehr Gratkorn-Markt',15.352916666666667,'GC2TGHE','1.5',47.134433333333334),
('1','small','Kimtchi',15.475416666666666,'GC5MEQ8','3',46.987633333333335),
('2','small','MTB - Gipfelstürmer',15.419666666666666,'GC3G0H2','3.5',47.15736666666667),
('3','small','NFC Letterbox',15.341383333333333,'GC6E2GA','2',47.128566666666664),
('1.5','other','Hönigtal Nano',15.56295,'GC25C6B','1.5',47.09345),
('2','small','Wer Schmetterlinge lachen hört...',15.363533333333333,'GC25KTH','2',47.142633333333336),
('2','small','Zug um Zug',15.340833333333332,'GC5RXDP','1.5',47.12883333333333),
('4','micro','.--..',15.460333333333333,'GC62499','2',46.983666666666664),
('2','small','Ich bin ein Cache, holt mich hier raus!',15.4705,'GC2Q43F','3',46.98491666666666),
('1.5','regular','Halloween - Hello Wien',15.5373,'GCKTEY','1.5',47.013133333333336),
('1.5','micro','Christophorus Flugrettung (C-12)  ',15.447133333333333,'GC1WKPN','2',46.98211666666667),
('2','small','An der Mur reloaded',15.339083333333333,'GC6B3T1','3',47.1287),
('2.5','micro','omiT5#2',15.540316666666667,'GC3M8VR','5',47.0146),
('2','small','Rückhaltebecken Rötzbach ',15.316133333333333,'GC3AT4K','2',47.104083333333335),
('2.5','micro','Das Rohr',15.340166666666667,'GC59N32','2',47.13163333333333),
('2.5','micro','Riesstraße',15.562983333333333,'GC27H98','2.5',47.102383333333336),
('4','small','Schlüssel der Verzweiflung (Stmk.)',15.325,'GC4NJRM','2',47.11833333333333),
('1.5','regular','Wappenfichte',15.572183333333333,'GCJ29R','2.5',47.07155),
('3.5','micro','Lost Place Einkaufszentrum',15.339716666666666,'GC68K56','1.5',47.1332),
('2','micro','Gratkorner Park',15.342283333333333,'GC4H1B6','1.5',47.135083333333334),
('2','regular','Das Grab des Attila',15.478366666666666,'GC3N2PE','2.5',46.98315),
('1.5','micro','Arche Noah',15.3757,'GC1Q01X','1.5',46.98823333333333),
('2','small','An der Copacabana',15.458833333333333,'GC1WYJ4','2',46.9787),
('2','small','Klopf klopf',15.450849999999999,'GC38Y03','3',47.16368333333333),
('1.5','micro','NotMyFav',15.306833333333334,'GC5TZG6','1.5',47.04461666666667),
('1.5','small','DER INNERE SCHWEINEHUND #2',15.57525,'GC4EFB9','2.5',47.081133333333334),
('1.5','small','Rastplatz Lassnitzhöhe',15.575933333333333,'GC3QQXM','1.5',47.06336666666667),
('1.5','regular','Lovetree Geburtstagscache',15.575566666666667,'GC4XEJ3','1.5',47.08141666666667),
('2','regular','LEGOLAND',15.5101,'GCNBTQ','2.5',46.99015),
('2','small','Bakterien & Co',15.323133333333333,'GC26CRW','2',47.01801666666667),
('2','small','DOKTOR DOLITTLE',15.51405,'GC1A1X5','2',46.9915),
('1.5','small','Erhardhöhe 1049m',15.445216666666667,'GC5V8EB','3',47.16546666666667),
('3','small','Superhirn(e)',15.333166666666667,'GC38DYY','2',47.13333333333333),
('1.5','micro','Free Gustus',15.334916666666667,'GC3TBXW','1.5',47.13563333333333),
('2.5','large','Am Bichlbach',15.34635,'GC4HXH1','2',47.14393333333334),
('3','regular','zu gross, zu klein, so muss das sein!',15.34965,'GC501K4','5',47.145833333333336),
('1.5','small','DER INNERE SCHWEINEHUND #1',15.579533333333334,'GC4EFAK','2.5',47.078183333333335),
('2','small','Heraldik',15.363183333333334,'GC1B90C','2',46.988683333333334),
('2','micro','Kapelle Breitenhilm',15.547516666666667,'GC5XYY5','1.5',47.0088),
('1.5','small','Generationenpark',15.518816666666666,'GC4NATW','1.5',46.990916666666664),
('2.5','small','Little Red Bastard',15.32625,'GC3K90B','4',47.130766666666666),
('1.5','regular','LP:LILITHS Refugium',15.397916666666667,'GC41CXA','1.5',46.977583333333335),
('1.5','small','Im Zentrum',15.581266666666666,'GC1T0K9','2.5',47.07731666666667),
('1.5','small','Familienausflug Streichelzoo',15.48855,'GC3FCR4','1.5',46.97945),
('3','small','Catch-it Radroute Graz-Umgebung',15.322933333333333,'GC6MQDH','2.5',47.12915),
('1.5','micro','Spore94 - Stretch your Legs',15.58165,'GC35RVG','1.5',47.06453333333333),
('1.5','small','2 Verliebte',15.30455,'GC627EQ','2',47.10713333333333),
('2.5','regular','Wanderung durch Vasoldsberg I',15.535366666666667,'GCN5F9','3',46.99818333333333),
('2','micro','Abstellen und Weiter',15.322133333333333,'GC6D673','1.5',47.12936666666667),
('1.5','micro','Paul****s First',15.30655,'GC627E5','1.5',47.1113),
('1.5','micro','der Achteckstadel',15.556433333333333,'GC5XF1Q','1.5',47.0139),
('1.5','small','DER INNERE SCHWEINEHUND #3',15.582233333333333,'GC4EFBQ','2.5',47.08116666666667),
('1.5','small','Zweigelt',15.302466666666668,'GC3T1XB','2',47.03613333333333),
('2.5','small','Forest Walk V',15.417316666666666,'GC24PQK','3.5',47.16896666666667),
('2','regular','Hol****s der Geier',15.4152,'GC2HHYP','3.5',47.16875),
('1.5','large','Supercalifragilisticexpialigetisch',15.332416666666667,'GC11RYF','3',47.139266666666664),
('1.5','micro','wohnDNA',15.32865,'GC370ND','1.5',47.1368),
('2','micro','Mach mal Pause  / Time for a break – A9 via South',15.4289,'GC5ZVYF','2.5',46.97123333333333),
('1.5','small','Zigeunerhöhle',15.3303,'GC2TGG8','4',47.13875),
('3','small','Hausmannstätten',15.525483333333334,'GC5DRRG','3',46.989983333333335),
('2','micro','Michael****s First',15.303383333333333,'GC57Y3M','2',47.11128333333333),
('3','large','Gratwein Plankenwarth Judendorf',15.318166666666666,'GC6FTCW','3.5',47.12935),
('2.5','micro','Bärenhunger',15.472766666666667,'GC3N6JC','1.5',46.97303333333333),
('1.5','micro','Mehrzweckhalle Vasoldsberg',15.5637,'GC60B0B','1.5',47.01743333333334),
('1.5','regular',''STREIF'- The Cache',15.562333333333333,'GC23GV0','2.5',47.12591666666667),
('3.5','small','Styria',15.391666666666667,'GC4GFHA','1.5',46.975),
('2.5','small','Handyshop Multi',15.322083333333333,'GC6HJZ5','1.5',47.1335),
('2','regular','Park Rannach',15.404583333333333,'GC4ZPGW','3',47.16928333333333),
('2','micro','Frühlingsspaziergang',15.33,'GC6ER10','1.5',47.14033333333333),
('1.5','small','OrDiWeGeRe',15.355733333333333,'GC4KPH5','2.5',46.98641666666666),
('1','micro',''JUWEL'',15.2992,'GC5Z5Z3','1.5',47.0347),
('2.5','small','Ganzjahreswandertag',15.559033333333334,'GC6620F','3.5',47.011316666666666),
('1.5','small','Schöcklland # 3',15.472566666666667,'GC2BMC3','1.5',47.16996666666667),
('5','micro','P13#1099 Lebowski****sLostPin',15.379466666666668,'GC4AXTA','5',47.1645),
('2.5','small','Schöne Aussichten',15.523433333333333,'GC6CZE7','3',46.986716666666666),
('3','large','Zicke Zacke Hühnergacke',15.388333333333334,'GC6N9XR','2',46.97425),
('2','micro','new Asfinag-Rastplatz A9, Premstätten ',15.431283333333333,'GC551E8','2',46.96853333333333),
('4.5','small','The Eye of the Needle',15.381216666666667,'GC3RWKE','5',47.16563333333333),
('1.5','micro','UNTEN DURCH',15.322,'GC5RPBA','1',47.1366),
('2','small','Against the Clock',15.589166666666667,'GC6R1R5','3.5',47.0787),
('2','regular','The Ditch',15.28725,'GC1R068','2.5',47.078266666666664),
('2','micro',''Die Waldquelle'',15.589683333333333,'GC1YP3F','1.5',47.0794),
('2','small','Blick auf Kumberg #2',15.480433333333334,'GC57AXF','2.5',47.1707),
('2.5','micro','cherry hall - kirschenhalle',15.295266666666667,'GC4AQZB','2',47.03375),
('1.5','small','DER INNERE SCHWEINEHUND #4',15.591166666666666,'GC4EFCB','2.5',47.07801666666667),
('1.5','regular','DER INNERE SCHWEINEHUND HAT KEINE CHANCE',15.59145,'GC4EFEJ','2.5',47.074016666666665),
('1.5','micro','5 Teiche ',15.5921,'GC6NFVF','2',47.068416666666664),
('2','small','Die Spinnenhöhle',15.297,'GC4QQRQ','3',47.11233333333333),
('1.5','small','Feed the ducks',15.328583333333333,'GC2RXQ1','1.5',47.144466666666666),
