('2.5','regular','Graz - Monaco',15.438266666666667,'GC11PTE','5',47.07091666666667),
('5','large','Cryptomaniac #bonus',15.429433333333334,'GC1D75G','2.5',47.17556666666667),
('1.5','small','Forest Walk IV - Novystein',15.47555,'GC24N7V','2',47.172666666666665),
('2','small','Heimwege',15.30515,'GC1Q7GE','2.5',47.1235),
('1.5','small','Wir hab****n den Bär****n so gern',15.323933333333333,'GC4E18B','1.5',47.1418),
('1.5','small','sgsracer****s walkaround #4 - Welcome to Freudenegg',15.515633333333334,'GC36WYE','1.5',46.97956666666666),
('1.5','small','Chicken Hill 'Reloaded'',15.547533333333334,'GC44KAE','2',46.99575),
('2','small','Styria Karting',15.443766666666667,'GC2NC1G','1.5',46.9651),
('1.5','small','Hubertus-Kapelle',15.3812,'GC4729K','2',47.16925),
('2','regular','Viewpoint Gratwein ヅ',15.318616666666667,'GC49JV6','3.5',47.13876666666667),
('1.5','small','DER INNERE SCHWEINEHUND #5',15.593666666666667,'GC4EFCN','2.5',47.07795),
('1.5','small','Leichter Cache nahe Fernitz',15.493433333333334,'GC6ERR0','1.5',46.97161666666667),
('1.5','micro','Teichhütterweg',15.289966666666666,'GC5E86F','2',47.104366666666664),
('1.5','regular','Über Sieben Brücken musst Du gehn',15.494033333333334,'GC6DQY7','2.5',46.970816666666664),
('2','small','Fernitz Zentrum',15.4991,'GC5JH1Z','1.5',46.97176666666667),
('2','micro','LP Die kleine Wanze ',15.2863,'GC66WR2','2',47.10058333333333),
('2','micro','Naschgarten',15.506616666666666,'GC58DBK','2',46.97355),
('2','small','Klingerteich',15.393483333333334,'GC622CN','2.5',46.967283333333334),
('4','small','12',15.47945,'GC4WP69','3',47.17511666666667),
('1.5','small','Nachtspaziergang',15.48735,'GC5P30D','2.5',46.968),
('2.5','small','Mud Walking',15.374883333333333,'GC1MMPJ','3',46.97163333333334),
('2','small','Geist des Waldes',15.293533333333333,'GC6F9TR','2.5',47.1155),
('2','regular','Wanderung durch Vasoldsberg II',15.583583333333333,'GCNGX2','2.5',47.02693333333333),
('2','regular','St Oswald-Multi ',15.280916666666666,'GC5HG83','1.5',47.088366666666666),
('1.5','small','sgsracer****s walkaround #3 - Top of Chicken Hill',15.536266666666666,'GC37ZBK','2',46.98511666666667),
('2','regular','Das 2. Jahrhundert von Hörgas',15.31115,'GC1EW8P','1.5',47.13725),
('2.5','small','Schlössertrio Hitzendorf',15.290183333333333,'GC3JT6V','2.5',47.029183333333336),
('1.5','small','Eggenberg',15.33815,'GC3XBF9','2.5',47.1561),
('1.5','small','Schloss Dornhofen bei Hart/Purgstall',15.559283333333333,'GC3E3XN','1.5',47.14298333333333),
('5','micro','Es ranken sich viele Sagen um Elektra',15.538233333333332,'GC3QJRV','1.5',47.1572),
('1','large','TB Hotel Laßnitzhöhe',15.5987,'GC1EXH5','1.5',47.058283333333335),
('2','small','An eight around Kumberg: Past, present, future?',15.5353,'GC63F1D','2.5',47.15911666666667),
('1.5','regular','Bäckerseppl',15.315666666666667,'GC17XKX','2.5',47.142966666666666),
('1.5','small','sgsracer****s walkaround #1 - Das Bacherl',15.51655,'GC373Y5','2',46.97421666666666),
('2','small','Forget your sorrows: Let****s walk around Kumberg',15.533666666666667,'GC4Z9E0','2.5',47.16016666666667),
('2.5','small','Geist des Wassers (reloaded)',15.29505,'GC6GZX8','2.5',47.122933333333336),
('2','small','P13#0548 GLPT#C',15.327016666666667,'GC4AXR2','3.5',47.15156666666667),
('1.5','small','Der alte Riese',15.53425,'GC3EWXX','1.5',47.160266666666665),
('2','small','White Chapel on the hill',15.301449999999999,'GCMNCR','2',47.1308),
('1.5','small','Atme dich frei',15.307033333333333,'GC4WRYX','1.5',47.13633333333333),
('3','regular','back to the 'roots'',15.58365,'GC414NC','2.5',47.021033333333335),
('1.5','micro','#161 - Tour de Mur',15.323716666666666,'GC50XP3','1.5',47.14966666666667),
('1','micro','Puch 125 RL Bj 1954 #1 Jungfernfahrt',15.574333333333334,'GC2ZWF0','1.5',47.1321),
('1.5','small','Indianerberg',15.511983333333333,'GC6239A','1.5',46.97161666666667),
('2.5','small','Bon voyage',15.475283333333334,'GCE726','2.5',47.1793),
('2','small','Blick auf die Lehmgrube',15.392116666666666,'GC622E4','2.5',46.9634),
('2','small','Wunderwanderweg  Station 5   Heavy loaders',15.276083333333334,'GC2Z1FR','1.5',47.0515),
('1.5','micro','Baumcache an der Mur',15.3235,'GC6EQWK','5',47.15145),
('2.5','regular','JAPANQUEST#1',15.568516666666667,'GC1J7GW','1.5',47.00185),
('2','small','Freundschaft',15.52155,'GC5WA83','2',47.16798333333333),
('1.5','micro','Zentrum für Chaosforschung',15.481266666666667,'GC6DR5P','1.5',46.96211666666667),
('1.5','regular','Piep!!  Das nervt',15.367666666666667,'GC4G3PY','2',47.17265),
('2.5','regular','zeiths Hochzeitscache',15.314566666666666,'GC6WX81','3',47.145583333333335),
('2','small','Radtrip Kalsdorf – Graz',15.479033333333334,'GC4JC21','1.5',46.96138333333333),
('2.5','regular','Ägidius das Schlossgespenst',15.290216666666666,'GC6M950','2.5',47.12155),
('3','small','Geisterbahn',15.29275,'GC6QT3D','1.5',47.12501666666667),
('2','small','F6971w4l1',15.543333333333333,'GC4V274','1.5',47.15833333333333),
('2','small','Well  Welt  Kumberg',15.5431,'GC1189R','2',47.159333333333336),
('2','small','Steiermark Quiz',15.493333333333334,'GC5AKMW','1.5',46.9635),
('2','small','Geist der Lüfte',15.286116666666667,'GC6FYH3','2.5',47.11776666666667),
('1.5','small','Jo wir san mit****n Radl do',15.484033333333333,'GC6DR7A','1.5',46.96143333333333),
('1.5','micro','Hartweber - Cache',15.270933333333334,'GC6QDE3','1.5',47.06875),
('2.5','micro','Schwammerlwald ( wood of mushrooms )',15.46565,'GC63RQK','1.5',46.9583),
('2','regular','Schöcklhex',15.433766666666667,'GC8017','2.5',47.18481666666667),
('1.5','regular','Wunderwanderweg    Finale',15.272383333333334,'GC2Z1KH','1.5',47.05495),
('2','regular','Gsoller',15.3176,'GC6KRVC','2.5',47.150166666666664),
('1.5','not','Wunderwanderweg  Station 4   Sprießling',15.27385,'GC2Z1C2','1.5',47.047916666666666),
('2','small','Der schönste Kalvarienberg der Steiermark',15.488566666666667,'GC3DB66','2',47.180083333333336),
('3','small','In Memoriam Höf-Präbach',15.6003,'GC6046Z','2.5',47.1016),
('3.5','regular','Späte Einsicht!! (Nachtcache)',15.514616666666667,'GC39HWD','3',46.96875),
('1.5','micro','Hafenbergweg - Kapelle',15.270116666666667,'GC6KZ2B','1.5',47.066),
('2','small','Burgstall Helfenstein',15.3164,'GC6JM2Y','3',47.15023333333333),
('2.5','small','St. Radegund bei Graz',15.489766666666666,'GC51PA6','1.5',47.18066666666667),
('1.5','micro','Wunderwanderweg   Station 1    Wandervogel',15.2705,'GC2Z1B9','1.5',47.05603333333333),
('1.5','micro','#160 - Tour de Mur',15.319733333333334,'GC50XNR','1.5',47.15311666666667),
('1.5','small','Übern`n Rötschbach',15.3282,'GC1T2T7','4.5',47.15886666666667),
('3','other','Der Stein der Weisen',15.317716666666666,'GC3FVXG','2.5',46.9892),
('1.5','small','Wunderwanderweg  Station 2  Baum der Worte ',15.270566666666667,'GC2Z1BM','1.5',47.0512),
('1','micro','Birds in the sky - VOR GRZ',15.444766666666666,'GC1P0KW','1.5',46.95495),
('2','small','Kaiserwald Multi',15.39465,'GC29Z8P','1.5',46.958133333333336),
('3','small','Blick auf Kumberg - Bonus',15.483333333333333,'GC57B7K','1.5',47.18333333333333),
('2','small','Hero****s Cross',15.6094,'GCVT2J','2',47.06648333333333),
('4','small','Pulse',15.594183333333334,'GC21VGT','3.5',47.11963333333333),
('2.5','regular','Seil frei! 2.0',15.491333333333333,'GC6KPE4','3.5',46.95961666666667),
('2.5','regular','Safari am Eggenberg',15.3346,'GC3TZNM','2.5',47.164033333333336),
('3','regular','Regina atra',15.539966666666666,'GC1KB5P','3',47.165733333333336),
('1.5','micro','Wunderwanderweg  Station 3  narrische Schwammerl',15.2692,'GC2Z1BV','1.5',47.047383333333336),
('2','micro','Einer von Zwei',15.49435,'GC6CH21','2.5',46.95933333333333),
('1.5','small','Höllenfeuer / Hellfire',15.6111,'GC631V9','2.5',47.06231666666667),
('1','small','Fernitz-Mellach',15.504316666666666,'GC5JG5W','1.5',46.961016666666666),
('1','micro','TEML',15.344016666666667,'GC1BCC2','1',46.97063333333333),
('2','small','Lost Place - Schießstätte Kaiserwald',15.407033333333333,'GC225GH','2',46.9536),
('2','small','Niederschöckl',15.434266666666666,'GC3MA79','3',47.189933333333336),
('1.5','micro','507 Lieboch',15.33675,'GC4AXPV','1',46.97346666666667),
('1.5','regular','angupa´s Schöckeltouren Cache #06',15.4649,'GC3G34J','2.5',47.188966666666666),
('1.5','regular','Johann-Waller Hütte - Märchenwald',15.449816666666667,'GC23ZHG','2',47.19015),
('1.5','micro','#159 - Tour de Mur',15.31615,'GC50XNB','1.5',47.15696666666667),
('3','regular','Helmi, Geist der Sinne',15.27535,'GC6JBC7','2.5',47.11615),
('1.5','large','Murmelbonus',15.490183333333333,'GC6DRV0','2.5',46.95605),
('2','small','Topview Weißeck',15.353533333333333,'GC4VPT2','3',47.17626666666666),
('2','small','Catch-it Radroute Lieboch - Voitsberg',15.3455,'GC6NTDZ','2.5',46.96795),
('2','small','Vitamin-Tankstelle',15.3255,'GC3MZC7','1.5',46.97761666666667),
('1.5','micro','Noch ein Postmeilenstein',15.326216666666667,'GC44AJE','1.5',47.16458333333333),
('1','small','FriedWald Schöckelland',15.521216666666668,'GC6Q5B3','2',47.17778333333333),
('1.5','micro','Fire Dept. Friesach-Wörth',15.336866666666667,'GC3B5G2','1',47.17008333333333),
('2','regular','Palindrom',15.3379,'GCND2F','3.5',47.17053333333333),
('2','small','Ungarische Runde',15.488683333333334,'GC5DT2X','2',47.18695),
('2','small','Das geheime Leben der Worte',15.287716666666666,'GC51C2K','1.5',47.1355),
('2.5','small','Oesterreichisches Freilichtmuseum',15.3162,'GC1B43P','2',47.159083333333335),
('1.5','small','angupa´s Schöckeltouren Cache #01',15.484266666666667,'GC3E3WM','2',47.188116666666666),
('1.5','regular','Tegetthoff-Stein',15.4795,'GC3EZ1K','2',47.189233333333334),
('2','small','Stift Rein',15.286683333333333,'GC1G4QG','2',47.13558333333334),
('2','regular','Die drei Nadelbäume am Bacherl',15.5527,'GC5AFX8','2',47.16473333333333),
('4','small','Around the world 4 - Stadiums',15.326666666666666,'GC3WZEA','2.5',47.16665),
('1.5','small','Codex Geocaching',15.28435,'GC6M940','2',47.13415),
('2','small','II CSA',15.294166666666667,'GC44FEQ','1.5',47.14416666666666),
('2','small','Blick auf Kumberg #1',15.498583333333332,'GC53FV4','2',47.1863),
('1.5','small','Rockcrawler',15.489583333333334,'GC62NPV','3.5',47.1883),
('2','small','ElektroLux',15.2907,'GC3W29D','1',47.141016666666665),
('2.5','regular','JAPANQUEST#2',15.570366666666667,'GC1J7GZ','1.5',46.987033333333336),
('3.5','small','Take a break - Take a seat',15.290883333333333,'GC53W9T','1.5',46.99975),
('4','small','Spionage',15.325,'GC6F9WA','2.5',47.166666666666664),
('2','large','TB HOTEL 8103 WEINGARTLEITEN',15.293233333333333,'GC5WKPQ','1',47.14525),
('2','small','Bartlmää Multi',15.2563,'GC438TH','1.5',47.07098333333333),
('1.5','micro','Awesome View 1',15.614866666666666,'GC3G0WB','2',47.0407),
('1','large','Willi Betz',15.338483333333333,'GC3KHMA','3',46.966966666666664),
('2','small','In the fields',15.454133333333333,'GC3GZ3Z','3',46.9471),
('2.5','micro','Söding Cache Neu',15.2894,'GC4AWGT','1.5',46.99921666666667),
('1.5','micro','Hubertuskapelle',15.255783333333333,'GC68GC7','2',47.0663),
('3','small','LeGendär Pa 2',15.281366666666667,'GC4N6Y2','3',47.135083333333334),
('2','small','Postmeilensteine an der Ungarischen Straße #2',15.613966666666666,'GC2MT1F','2.5',47.1059),
('3','micro','Leitpflock #70',15.456666666666667,'GC1HP03','1.5',46.946666666666665),
('2','micro','Nah am Wasser',15.499066666666666,'GC689AY','3',46.95316666666667),
('2','small','angupa´s Schöckeltouren Cache #02',15.477533333333334,'GC3E3W8','3.5',47.193266666666666),
('1.5','regular','Der Bunker',15.613366666666666,'GC2AYBA','2.5',47.0317),
('1.5','micro','#158 - Tour de Mur',15.318583333333333,'GC50XMY','1.5',47.16643333333333),
('2.5','small','zum 1000sten',15.2798,'GC1XMPE','3.5',47.13615),
('1','regular','Zukunft vor Ort - Nördlichster Punkt',15.316633333333334,'GC4BF17','1.5',46.97558333333333),
('1.5','micro','Wehrhof Würzelberg',15.524716666666666,'GC6MHJR','1.5',47.18285),
('1.5','small','Hallo Sender Dobl...bitte melden...',15.381266666666667,'GC6H1YX','1.5',46.95015),
('2','small','Blick auf Kumberg #3',15.539616666666667,'GC57AXY','1.5',47.177233333333334),
('2.5','regular','JAPANQUEST#3',15.55555,'GC1J7H0','1.5',46.97221666666667),
('1','large','TB Hotel A9/S35/B67',15.328916666666666,'GC6RDQ5','1.5',47.17378333333333),
('1.5','micro','#168 - Tour de Mur',15.489283333333333,'GC513A2','1.5',46.94845),
('2','small','Lebenselixier',15.608916666666667,'GC5H0QF','1.5',47.122816666666665),
('2','small','Moosschlucht',15.613433333333333,'GC51RJN','3',47.11555),
('2','small','Ulrichskirche',15.2783,'GC1XAKM','2.5',47.13685),
('2','small','Albertinenquelle / Albertinenfountain',15.494733333333333,'GC3DBA6','3',47.19241666666667),
('2','small','harrylime - Ausgesetzt im Fluss',15.335983333333333,'GC4RMRX','4',46.96391666666667),
('1.5','small','Genoveva-Kapelle',15.268633333333334,'GC1XAK5','2',47.125233333333334),
('2','small','Fieser als Pisa - Deutsch',15.611666666666666,'GC48E8N','1.5',47.12),
('1.5','regular','KLAMMheimlich',15.520366666666666,'GC1NCCZ','2.5',47.18606666666667),
('1','micro','Hahnkogel',15.474483333333334,'GC3T349','2',46.944966666666666),
('3.5','small','Der kleinste Berg der Welt',15.459783333333334,'GC1ZBC8','3.5',47.19833333333333),
('1.5','small','Oma´s Plätzchen',15.29575,'GC56G81','2',47.155316666666664),
('2.5','small','Schöcklland # 7',15.461333333333334,'GC2JKFX','2.5',47.19891666666667),
('2','small','Schöcklland # 4',15.469866666666666,'GC2C03X','2',47.198233333333334),
('1','regular','Pupsimausi´s Postkasterl',15.61055,'GC65V1N','1.5',47.12511666666666),
('1.5','micro','Zug um Zug',15.282833333333333,'GC48HDG','1.5',46.9968),
('2','regular','Hochsitz',15.622466666666666,'GC3KGT0','2.5',47.03913333333333),
('1.5','regular','Schöckl Tradi',15.463633333333334,'GC1G815','1.5',47.199283333333334),
('2.5','regular','Rund um Schloss Gjaidhof',15.378116666666667,'GC63QEA','2',46.94748333333333),
('3.5','regular','Johann Joseph Fux',15.62745,'GC1EXJ5','2.5',47.054066666666664),
('1.5','micro','#157 - Tour de Mur',15.319466666666667,'GC50XMH','1.5',47.1727),
('1.5','small','MeFloGe',15.274516666666667,'GC4CWV9','3',47.13786666666667),
('1.5','micro','Mach mal Pause  / Time for a break – A9 via North',15.45725,'GC5ZVWK','2',46.9413),
('1.5','small','angupa´s Schöckeltouren Cache #03',15.480266666666667,'GC3ED4J','3',47.19786666666667),
('3','small','Panoramablick',15.466666666666667,'GC57CTM','2.5',47.2),
('2','small','Jakobsbach',15.525816666666667,'GC4PYJG','2',46.95418333333333),
('1.5','small','Schoeckl Sued-Ost',15.477516666666666,'GC1AN7Z','4.5',47.1995),
('3','micro','Fuchs du hast den Dachs(er) bestohlen!!! (2) ',15.462533333333333,'GC4TYVP','2',46.94043333333333),
('2.5','small','Abwärts',15.246333333333334,'GC3QWHG','5',47.08585),
('2.5','regular','Pfaffenkogel',15.316016666666666,'GCJ18A','4',47.172666666666665),
('3','small','Radio',15.290783333333334,'GC5VZGV','2',46.985733333333336),
('2','small','LOLA',15.33,'GC5JN7A','2',47.18),
('2','small','angupa´s Schöckeltouren Cache #09',15.47965,'GC3HZT3','2',47.19968333333333),
('2','small','Schöcklland # 5',15.47145,'GC2EJ0J','2',47.20101666666667),
('2.5','small','Surprise',15.387266666666667,'GC4B7EQ','3',46.94305),
('1','small','Besinnung',15.614466666666667,'GC5GJEC','1.5',47.127516666666665),
('1.5','micro','#156 - Tour de Mur',15.321133333333334,'GC50XM7','1.5',47.17701666666667),
('1.5','micro','Magna Powertrain Lannach',15.33585,'GC6WT57','1.5',46.957766666666664),
('2','small','silence is golden',15.614616666666667,'GC4W5KT','1.5',47.0138),
('2.5','small','angupa´s Schöckeltouren Cache #08',15.46805,'GC3Q7J7','2',47.2024),
('3.5','regular','Schöcklland 1',15.477733333333333,'GC29XNB','3.5',47.20125),
('1.5','small','380-kV [26] Wutschdorf',15.527433333333333,'GC4TNQ3','1.5',46.9522),
('2','micro','Lost Place Kaiserwald Siedlung',15.40865,'GC5JX3Z','2.5',46.93816666666667),
('2','not','Kleines Wetterloch',15.469233333333333,'GC4558Y','2.5',47.203383333333335),
('2.5','regular','Steintor',15.403566666666666,'GC87A2','3.5',47.20305),
('4','other','Der Froschkönig im Kraftwerk Friesach',15.337166666666667,'GC3EZ6W','2.5',47.1862),
('2.5','small','Kraftwerk Kalsdorf',15.503833333333333,'GC4RWQ2','2.5',46.943666666666665),
('1.5','small','Need a Lift ?',15.46115,'GC36QN0','2.5',47.2048),
('4.5','regular','Die Verfolgung des Chemikalienmörders',15.335766666666666,'GC4706P','3.5',47.186733333333336),
('2','regular','Kran',15.2703,'GC54TYD','1.5',46.99845),
('1.5','regular','Schöcklland # 2',15.485983333333333,'GC2B772','1.5',47.20258333333334),
('2.5','regular','30',15.39825,'GCP97K','2.5',47.20395),
('2','small','Rundgang am Gamskogel',15.319966666666666,'GC6JP8A','3.5',47.18035),
('2','regular','Nasse Füsse',15.2677,'GC1TXQY','2',47.141616666666664),
('1.5','regular','Cook****s Corner I',15.6202,'GC198N5','2',47.0144),
('3','small','S‘ Lahnwaberl',15.282566666666666,'GC4DW2J','1.5',46.98511666666667),
('1.5','regular',''Lost Place SCHÖCKEL - NORDLIFT'',15.459016666666667,'GC2YZ50','1.5',47.206583333333334),
('2','small','1040th',15.461816666666667,'GC414PZ','2.5',46.934916666666666),
('2','micro','Ein besonderes Hotel',15.295383333333334,'GC3H7MB','2',46.97456666666667),
('2','small','Hier regiert der SV Dobl--hier regiert der SV Dobl',15.37405,'GC6H21G','2',46.94085),
('2','small','Themenweg Stenzengreith',15.516066666666667,'GC5YQVN','2.5',47.19736666666667),
('2','micro','Ohne Moos nix los',15.28055,'GC148Y9','1',46.98558333333333),
('1.5','small','Aufi Aufn Kogel #Beim Bach',15.319583333333334,'GC6QHQC','3',47.18181666666667),
('2','regular','Lost Place Waldhalle Kaiserwald',15.40855,'GC3DAZW','1.5',46.935),
('2','small','Schoeckl-Top',15.484966666666667,'GCKPC6','2.5',47.20446666666667),
('3.5','micro','Digital Bridges Bonus',15.242816666666666,'GC3WZWC','1.5',47.0371),
('4','small','Digital Bridges',15.242816666666666,'GC3WZVP','3.5',47.0371),
('3.5','micro','Kapitän Jack Seymour',15.275916666666667,'GC54V1G','1.5',46.989266666666666),
('1.5','micro','Found Steintor!',15.4,'GC6GV5Q','5',47.206),
('3.5','small','Drüber und Drunter',15.318266666666666,'GC4BKG3','1.5',46.95981666666667),
('1.5','other','380-kV [27] Krumegg',15.628616666666666,'GC4VD22','2',47.02401666666667),
('3','small','LeGendär Pa 1',15.265,'GC4N6WK','3',47.14255),
('3','regular','Dunkle Zeiten',15.4066,'GC49CRR','4',46.93418333333334),
('2','small','The Dark Side - Codename 'Marmor'',15.357533333333333,'GC1J1DP','2.5',47.19795),
('3.5','small','Chacun à son goût',15.463333333333333,'GCT7RB','2.5',46.93333333333333),
('1.5','small','Alle meine Entchen',15.345,'GC69R8Y','2',47.1945),
('2.5','small','Aufi Aufn Kogel #Boni',15.31665,'GC6QHQ3','3.5',47.18331666666667),
